question;method;metric;mean_ms;median_ms;stdev_ms;min_ms;max_ms
R2;SPARQL Endpoint;server_ms;0.711;0.7;0.086;0.59;1.22
R2;SPARQL Endpoint;client_ms;1.509;1.478;0.209;1.306;2.831
R2;SPARQL Endpoint;render_ms;62.649;62.663;0.608;61.169;64.065
R3;SPARQL Endpoint;server_ms;0.806;0.795;0.084;0.7;1.39
R3;SPARQL Endpoint;client_ms;1.523;1.523;0.111;1.339;2.186
R3;SPARQL Endpoint;render_ms;62.611;62.632;0.75;60.258;64.817
R4;SPARQL Endpoint;server_ms;0.918;0.83;0.136;0.8;1.26
R4;SPARQL Endpoint;client_ms;1.647;1.543;0.169;1.492;2.077
R4;SPARQL Endpoint;render_ms;62.394;62.449;0.789;58.822;63.859
R5;SPARQL Endpoint;server_ms;0.905;0.84;0.118;0.79;1.21
R5;SPARQL Endpoint;client_ms;1.636;1.547;0.161;1.492;2.021
R5;SPARQL Endpoint;render_ms;62.425;62.534;0.747;60.333;63.86
R6;SPARQL Endpoint;server_ms;1.49;1.45;0.227;1.41;3.5
R6;SPARQL Endpoint;client_ms;2.242;2.179;0.248;2.113;4.331
R6;SPARQL Endpoint;render_ms;62.36;62.453;0.805;59.995;64.313
R7;SPARQL Endpoint;server_ms;0.949;0.96;0.139;0.81;1.28
R7;SPARQL Endpoint;client_ms;1.736;1.733;0.148;1.577;2.222
R7;SPARQL Endpoint;render_ms;62.607;62.668;0.689;60.56;64.168
R8;SPARQL Endpoint;server_ms;1.648;1.64;0.421;1.4;5.56
R8;SPARQL Endpoint;client_ms;2.444;2.443;0.432;2.147;6.43
R8;SPARQL Endpoint;render_ms;62.313;62.356;0.84;59.111;64.716
R9;SPARQL Endpoint;server_ms;5.64;5.93;0.971;4.31;7.99
R9;SPARQL Endpoint;client_ms;6.758;6.88;1.217;5.1;9.477
R9;SPARQL Endpoint;render_ms;63.157;62.523;6.711;60.948;129.285
R10;SPARQL Endpoint;server_ms;4.62;4.57;0.206;4.49;6.04
R10;SPARQL Endpoint;client_ms;5.505;5.446;0.231;5.35;7.087
R10;SPARQL Endpoint;render_ms;62.564;62.67;0.66;60.392;63.741
